Frequency,Text
121,HMSO
109,Britain
103,England
99,Scotland
69,English
58,Wales
58,Ireland
51,Northern Ireland
35,one
35,UKCitizenshipsupport.com
30,London
29,first
26,today
25,France
24,Scottish
21,House of Commons
18,Welsh
17,both
16,House of Lords
15,Mary
15,India
14,William
13,Europe
13,Church of England
12,James
12,Irish
11,each
11,One
11,Middle Ages
11,Henry
11,German
10,Scottish Parliament
10,Henry VIII
10,Germany
10,First World War
10,Elizabeth
9,Prime Minister
9,European
9,Edinburgh
9,19th century
9,1960s
8,French
8,Charles II
8,Charles
8,Anglo-Saxon
8,18th century
8,18
7,United States
7,Northern Ireland Assembly
7,Italy
7,Easter
7,Christian
7,British Empire
7,2012
7,1969
7,1945
6,Second World War
6,Scots
6,Olympic
6,Manchester
6,God
6,Cromwell
6,Catholic
6,British government
6,Both
6,BBC
6,20th century
5,www.gov.uk
5,West Indies
5,Pope
5,Netherlands
5,James II
5,Hitler
5,Commonwealth
5,Christmas Day
5,Christmas
5,Christians
5,America
5,1950s
5,1941
5,1928
5,1922
5,1913
4,two
4,Spanish
4,Soviet Union
4,Sikh
4,Royal Albert Hall
4,Romans
4,Roman
4,Protestant
4,Parliament
4,Pakistan
4,Norman Conquest
4,Nobel Prize
4,Muslims
4,HMRC
4,EU
4,Christianity
4,Canterbury
4,Australia
4,Anne Boleyn
4,Africa
4,2008
4,2007
4,2004
4,1979
4,1958
4,1954
4,1939
4,1914
4,1902
4,1759
4,16
4,1066
3,www.parliament.uk
3,six times
3,late 19th century
3,five
3,first time
3,Worcester
3,William the Conqueror
3,Westminster Abbey
3,Vikings
3,Viking
3,Tower of London
3,Stormont
3,Stone Age
3,Shakespeare
3,Rudyard Kipling
3,Royal Family
3,Roman Catholic
3,Protestants
3,Presbyterian Church
3,Pale
3,Olympic Games
3,Oliver Cromwell
3,Northern Irish
3,Normans
3,Norman
3,National Health Service
3,Magna Carta
3,MSPs
3,MEPs
3,Labour Party
3,Jews
3,Jesus Christ
3,Iron Age
3,Indian
3,ISAF
3,House of Tudor
3,Glorious Revolution
3,Glasgow
3,George II
3,George
3,Gaelic
3,European Parliament
3,Eden Project
3,ESOL
3,December
3,David Lean
3,Crimean War
3,Conservative Party
3,Clement Attlee
3,Citizens Advice Bureau
3,Catholics
3,Caribbean
3,Cardiff
3,Bronze Age
3,British army
3,Boers
3,Big Ben
3,Belgium
3,Attlee
3,April
3,Anne
3,American
3,96
3,2003
3,1999
3,1990s
3,1984
3,1976
3,1973
3,1972
3,1970s
3,1955
3,1936
3,1935
3,1920s
3,1918
3,1916
3,1870
3,11.00 am
2,www.lifeintheuktest.gov.uk
2,two parties
2,two families
2,two countries
2,three years
2,southern Africa
2,single
2,second half
2,over 21
2,one year
2,next century
2,late 1970s
2,first man
2,first farmers
2,every five years
2,eastern England
2,earth
2,early 19th century
2,democratic
2,central London
2,both sides
2,aged 18
2,a week
2,York Minster
2,World War
2,World Cup
2,Winston Churchill
2,William Wordsworth
2,William III
2,William Beveridge
2,Wembley Stadium
2,Welsh government
2,Welsh Assembly
2,Wars of the Roses
2,Victorian period
2,UN
2,UEFA
2,Turner Prize
2,Turkey
2,Today
2,The Wars of the Roses
2,The Tudors
2,Tate Modern
2,Sutton Hoo
2,Sundays
2,Sunday
2,Sullivan
2,Suffolk
2,Stuarts
2,Stonehenge
2,St Augustine
2,Snowdonia
2,Russia
2,Royal Air Force
2,Roman army
2,Roman Catholics
2,Roman Catholic Church
2,Robert Burns
2,Richard
2,Remembrance Day
2,Queen Victoria
2,Queen Elizabeth II
2,Queen Elizabeth I
2,Queen Anne
2,Quakers
2,Protestant Church
2,Poland
2,Paralympian
2,One example
2,Oliver
2,October
2,November
2,Norway
2,Northern Ireland Parliament
2,Northern
2,North Wales
2,North America
2,Normandy
2,Norman French
2,New Zealand
2,New Year
2,National Trust
2,National Citizen Service
2,National Assembly for Wales
2,National Assembly
2,NHS
2,NATO
2,May
2,Mary Peters
2,Mahomet
2,Lord Protector
2,Lord Byron
2,Loch Lomond
2,Liverpool
2,Level 3
2,Latin
2,Last Night
2,Lancaster
2,Lake District
2,Joseph Turner
2,Jewish
2,Japanese
2,Japan
2,James Bond
2,Isle of Wight
2,Isle of Man
2,Isaac Newton
2,Iraq
2,Hundred Years War
2,House of York
2,House of Lancaster
2,Hollywood
2,Hogmanay
2,Hindu
2,Henry VII
2,Harry Potter
2,Harold
2,Habeas Corpus Act
2,Greenwich
2,Great Britain
2,Grand Slam
2,Graham Greene
2,Gilbert
2,Germans
2,Friday
2,Florence Nightingale
2,Fleming
2,Falkland Islands
2,Evelyn Waugh
2,European Union
2,Emmeline Pankhurst
2,Emmeline
2,Elizabeth I
2,Edwin Lutyens
2,Edward
2,EEC
2,Dylan Thomas
2,Dunkirk
2,Dublin
2,Diwali
2,DWP
2,Council of Europe
2,Concorde
2,Church of Scotland
2,Christopher Wren
2,Channel Islands
2,Catherine
2,Canada
2,Cambridge University
2,Briton
2,Bible
2,Belfast
2,Battle of Trafalgar
2,Battle of Britain
2,Bangladesh
2,Anglo-Saxons
2,Alfred Hitchcock
2,Al Qa
2,Afghanistan
2,Afghan
2,A lot of people
2,95
2,91
2,88
2,70
2,31 December
2,24 questions
2,2011
2,2000
2,20 years
2,2%
2,2 million
2,1997
2,1994
2,1990
2,1986
2,1980
2,1967
2,1962
2,1957
2,1952
2,1951
2,1949
2,1948
2,1940s
2,1937
2,1934
2,1933
2,1930s
2,1930
2,1929
2,1910
2,1907
2,1903
2,1883
2,1872
2,1865
2,1858
2,1856
2,1853
2,1851
2,1850
2,1840s
2,1837
2,1812
2,1775
2,1727
2,1685
2,15 members
2,1485
2,1400
2,14
2,11 years
2,"10,000 metres"
1,"£3,000"
1,www.welsh-blood.org.uk
1,www.wasteawarenesswales.org.uk
1,www.wales.gov.uk
1,www.volunteernow.co.uk
1,www.vinspired.com
1,www.vds.org.uk
1,www.sgoss.org.uk
1,www.scottishhumanrights.com
1,www.scottish.parliament.uk
1,www.scotcourts.gov.uk
1,www.scotblood.co.uk
1,www.recyclenow.com
1,www.recycleforscotland.com
1,www.organdonation.nhs.uk
1,www.nihrc.org
1,www.nibts.org
1,www.niassembly.gov.uk
1,www.moneyclaim.gov.uk
1,www.lawsociety.org.uk
1,www.lawsoc-ni.org
1,www.lawscot.org.uk
1,www.hmrc.gov.uk/ni
1,www.hmrc.gov.uk/incometax
1,www.hmrc.gov.uk
1,www.gwirvol.org
1,www.equalityni.org
1,www.equalityhumanrights.com/scotland/the-commission-in-scotland
1,www.equalityhumanrights.com
1,www.eoni.org.uk
1,www.do-it.org.uk
1,www.dfe.gov.uk
1,www.courtsni.gov.uk
1,www.citizensadvice.org.uk
1,www.blood.co.uk
1,www.aboutmyvote.co.uk
1,west Indies
1,weekly
1,war when the Japanese
1,"up to £1,000"
1,up to two years
1,up to three
1,up to five days
1,two-minute
1,two ways
1,two separate parts
1,two main groups
1,two languages
1,two kings
1,two hours
1,two gold medals
1,two daughters
1,two camps
1,two actors
1,three weeks
1,three volunteers
1,three times
1,three key roles
1,three Houses
1,three
1,thousands of active charities
1,third verdict
1,third Sunday
1,third
1,thinkers of the Enlightenment
1,the Minister
1,summer of 1940
1,[email]
1,southern Scotland
1,south-west Scotland
1,south-east London
1,south-east Europe
1,six wives
1,six gold medals
1,six gold
1,six changes
1,six
1,single document
1,seven years
1,seven different track
1,seven days
1,seven
1,second-largest party
1,page 89
1,page 55
1,page 134
1,page 106
1,over two Paralympic Games
1,over three years
1,over three
1,over six
1,over hundreds of years
1,over 8%
1,over 75
1,over 30
1,over 18
1,over 150 years old
1,one occasion
1,one king
1,one home
1,one exception
1,one daughter
1,northern France
1,northern Europe
1,north coast of Scotland
1,north London
1,nine countries
1,next 20 years
1,nearly 70 metres
1,nearly 100 years
1,nearly 10%
1,nationalcitizenservice.direct.gov.uk
1,more than a million
1,"more than 61,000 volunteers"
1,more than 400 million people
1,"more than 300,000"
1,more than 20 novels
1,more than 2
1,more than 190 countries
1,million people
1,million and a half
1,million
1,medieval period
1,mainland Britain
1,"less than £5,000"
1,less than 0.5%
1,late May
1,late 19th
1,late 1960s
1,late 1700s
1,last 50 years
1,king
1,half-sister
1,four years
1,four parts
1,four minutes
1,four
1,five-day
1,five ski centres
1,five days
1,five consecutive
1,five Paralympic Games
1,first wife
1,first war
1,first verse
1,first tennis
1,first television broadcast
1,first professional football clubs
1,first person
1,first people
1,first king
1,first group
1,first fictional detectives
1,first curry house
1,first country
1,first coins
1,first books
1,every week
1,every three years
1,end of June 1940
1,end of 2014
1,eight-week
1,eight days
1,eight candles
1,eight
1,east of England
1,early Middle Ages
1,early June
1,early 20th century
1,early 20th centuries
1,early 1970s
1,each year
1,each party
1,each local electoral registration office
1,each local authority
1,each day
1,each constituency
1,each case
1,each September
1,decades after 1969
1,canal
1,both parts
1,both partners
1,both parties
1,both parents
1,both languages
1,at least 16 years old
1,"around 40, 000"
1,"around 120, 000"
1,apple
1,almost 64 years
1,aged 85
1,aged 16
1,aged 10
1,age of 39
1,age of 31
1,age of 30
1,age of 18
1,after 1588
1,about half of the workforce
1,about an hour
1,about 870 miles
1,"about 60,000"
1,about 60 test centres
1,about 50 million years ago
1,about 25 years
1,about 20 senior MPs
1,"about 10,000 years ago"
1,a Funeral
1,Zimbabwe
1,Yorkshire
1,York
1,Yeoman Warders
1,World Heritage Site of Stonehenge
1,World Cup of 1966
1,"Worcester, England"
1,Women in Love
1,Wise
1,Windsor
1,Windermere
1,Wimbledon Championships
1,Wimbledon
1,Wiltshire
1,William Wilberforce
1,William Shakespeare
1,William II of Scotland
1,William Golding
1,William Caxton
1,William Blake
1,Wilfred Owen
1,Wilfred
1,"Whitehall, London"
1,Whitehall
1,White Tower
1,Westminster Bridge
1,Westminster
1,Western Europe
1,West Germany
1,West Africa
1,Wellington
1,Wednesday
1,Walter Scott
1,Wallace
1,Void
1,Vivienne Westwood
1,Vindolanda
1,Victorian Age
1,Victoria Cross
1,Victoria
1,Valentine’s Day
1,Vaisakhi
1,V Festival
1,United Nations Educational Scientific and Cultural Organization
1,United Nations
1,Union of South Africa
1,Union of European Football
1,Under Milk Wood
1,Ulster
1,Uganda
1,USA
1,US Open
1,UNESCO
1,UK Parliament
1,UK Border Agency
1,Two well-known pop music groups
1,Twitter
1,Trossachs National Park
1,Treaty of Union in Scotland
1,Treaty Organization
1,Treasure Island
1,"Trafalgar Square, London"
1,Tour de France
1,Tories
1,Tim Rice
1,Tim Berners-Lee
1,Tilda Swinton
1,Thousands of people
1,Thomas Hardy
1,Thomas Gainsborough
1,Thomas Chippendale
1,The Tyger
1,The Third Man
1,The Romans
1,The Rolling Stones
1,The Proms
1,The Planets
1,The Pirates
1,The Mousetrap
1,The Mikado
1,The Middle Ages
1,The Man Booker Prize
1,The Lord of the Rings
1,The Life in the UK test
1,The Life in the UK
1,The Last Night of the Proms
1,The Killing Fields
1,The Human Rights Act 1998
1,The Honorary Consul
1,The Heart of the Matter
1,The Daffodils
1,The Canterbury Tales
1,The Butler Act
1,The Bruce about the Battle of
1,The Belles of St Trinian’s
1,The Bard
1,The Allies
1,Thatcher
1,Thames
1,Terence Conran
1,Ted Hughes
1,Tate Britain
1,Swansea
1,Suffolk-Essex border
1,Stuart
1,"Stratford, East"
1,Stoke Mandeville hospital
1,St Thomas’ Hospital
1,St Paul’s Cathedral
1,St Paul
1,St Patrick’s Day
1,St Patrick
1,St Pancras Station
1,St George’s Day
1,St David’s Day
1,St Columba
1,St Andrew’s Day
1,Sri Lanka
1,Spitting Image
1,Spanish Navy
1,Spain
1,Soviets
1,South Africa
1,Society for the Prevention of Cruelty to Children
1,Snowdon
1,Skara Brae
1,Six Nations Championship
1,Sir William Walton
1,Sir Walter
1,Sir Steve Redgrave
1,Sir Roger Bannister
1,Sir Rex Harrison
1,Sir Peter Mansfield
1,Sir Kingsley Amis
1,Sir John Millais
1,Sir John Lavery
1,Sir Jackie Stewart
1,Sir Isaac Newton
1,Sir Ian Botham
1,Sir Gawain
1,Sir Edward Elgar
1,Sir Christopher Cockrell
1,Sir Chris Hoy
1,Sir Arthur Conan Doyle
1,Singapore
1,Sikhs
1,Siegfried Sassoon
1,Shrove Tuesday
1,Sherlock Holmes
1,Sheriff Courts
1,Sheriff Court
1,Sheffield
1,Serbia
1,September
1,Senedd
1,Second
1,Seamus Heaney
1,Scunthorpe
1,Scrooge
1,Scottish government
1,Scottish army
1,Scottish Jacobites
1,Scottish Human Rights Commission
1,Scottish Grand National
1,Scottish Gaelic
1,Scottish Exhibition and Conference Centre
1,Scotsman Sir Robert Watson-Watt
1,Scotsman John Logie Baird
1,Saxons
1,Saxon king of England
1,Santa Claus
1,Samuel Pepys
1,Salisbury
1,Sake Dean Mahomet
1,SECC
1,Russian
1,Royal Society
1,Royal Navy
1,Royal Fireworks
1,Royal Crescent
1,Royal Ascot
1,Rossetti
1,Rome
1,Romania
1,Roman Empire
1,Rolling Stones
1,Roland Joffé
1,Robert the Bruce
1,Robert Walpole
1,Robert Stephenson
1,Robert Louis Stevenson
1,Robert Edwards
1,Robert Browning
1,Robert Adam
1,Robert
1,River Thames
1,Ridley Scott
1,Richard Wright
1,Richard Burton
1,Richard Austen Butler
1,Republic of Yugoslavia
1,Reform Act
1,Ramadan
1,Ralph Vaughan Williams
1,R A Butler
1,Queen’s House
1,Queen of Scots
1,Queen Elizabeth
1,Queen
1,Puritans
1,Purcell
1,Protestant government
1,Protestant Scottish Parliament
1,Protestant Christian
1,Presbyterians
1,Premier League
1,Portsmouth
1,Polish
1,Poet’s Corner
1,Pimlico
1,Philosophiae Naturalis Principia Mathematica
1,Phantom of the Opera
1,Peter Grimes
1,Percy Shelley
1,People’s Dispensary for Sick Animals
1,Penzance
1,Penicillin
1,Pearl Harbor
1,Peace Courts
1,Paul
1,Patron
1,Patrick Steptoe
1,Parts of Hadrien’s Wall
1,Paralympic Games
1,Paralympic
1,Paradise Lost
1,Pancake Day
1,Palace of Westminster
1,PDSA
1,Oxford University
1,Oxford
1,Owen
1,Ottoman Empire
1,Oscars
1,Orkney
1,One-Stop Shop
1,One third
1,One licence
1,One important
1,Olympic Medals
1,Olivier
1,"Oldham, Lancashire"
1,Old Bailey
1,October 2004
1,O2
1,November 2012
1,November 2011
1,Northern Ireland Human Rights Commission
1,North Atlantic Treaty Organization
1,North Africa
1,North
1,Norman invasion
1,Nicolas Roeg
1,Nick Park
1,Newton
1,"Newmarket, Suffolk"
1,New York
1,New Year’s Eve
1,New Delhi
1,Nelson
1,Nazi Germany
1,National Trust and Friends of the Earth
1,National Security Forces
1,National Museum
1,National Insurance
1,National Gallery of Scotland
1,National Eisteddfod of Wales
1,National Anthem of the UK
1,Naseby
1,Napoleon
1,Nagasaki
1,NSPCC
1,Muslim
1,Mount Stewart
1,Mother’s day
1,Morecambe
1,Monty Python’s Flying Circus
1,Monday
1,Mo Farah
1,Ministry of Transport
1,Milton
1,Millions of people
1,Millennium Stadium
1,Mike Newell
1,Midlands
1,Micawber
1,Messiah
1,Mercury Music Prize
1,May 2010
1,May 1945
1,May 1660
1,Mary Stuart
1,Mary Quant
1,Margaret Thatcher
1,March No1
1,March 2006
1,March
1,Mantel
1,Manhattan
1,Majesty Queen Elizabeth the Second
1,Maiden Castle
1,MPs
1,MOT
1,MLAs
1,Luxembourg
1,Ludwig Guttman
1,Lucky Jim
1,Lucian Freud
1,Lord Olivier
1,Lord Lieutenants
1,Lord Butler
1,Lord Beveridge
1,London Marathon
1,London Eye
1,Lincolnshire
1,Lincoln Cathedral
1,Lincoln
1,Liechtenstein
1,Liberal Democrats
1,Liberal Democrat
1,Lent
1,Leicester
1,Leeds
1,Leamington Spa
1,Lawrence of Arabia
1,Lawrence Olivier
1,Law Society of Northern Ireland
1,Laurence Olivier Awards
1,Land’s End
1,Kuwait
1,Knights
1,Kipling
1,Kingdom of Great Britain
1,Kingdom Brunel
1,King of Ireland
1,King Richard
1,King John
1,King James VII of Scotland
1,King James II
1,King Henry VII
1,King Henry V
1,King George VI
1,King George I
1,King Edward I of England
1,King Charles II
1,King Arthur
1,King Alfred
1,King
1,Killiecrankie
1,Khalsa
1,Kevin MacDonald
1,Kenya
1,Kenneth MacAlpin
1,Ken Russel
1,Kate Winslet
1,Jutes
1,Justice of the Peace Court
1,Jupiter
1,June 1944
1,June 1941
1,June
1,July
1,Julius Caesar
1,Julian Barnes
1,Jude the Obscure
1,John Petts
1,John O’Groats
1,John Maynard Keynes
1,John Masefield
1,John Major
1,John Macleod
1,John Keats
1,John Constable
1,John Betjeman
1,John Barbour
1,John
1,Jodrell Bank
1,Jobseeker’s Allowance
1,Jessica Ennis
1,Jekyll
1,Jayne Torvill
1,Jane Seymour
1,Jane Daly
1,Jane Austen
1,Jane
1,James Watt
1,James VI
1,James I
1,James Goodfellow
1,James Cook
1,Jacobites
1,JRR Tolkien
1,J K Rowling
1,Islamic
1,Isambard
1,Irish Nationalists
1,Irish Nationalist movement
1,Ireland Assembly
1,Iraqi
1,Iona
1,Inveraray Castle
1,International Security Assistance Force
1,Inigo Jones
1,Indonesia
1,Indians
1,Iceland
1,Ibrahim
1,Ian McEwan
1,Ian Fleming
1,IVF
1,Hyde
1,Huguenots
1,Hugh Hudson
1,Howard Florey
1,Housesteads
1,Houses of York
1,Houses of Parliament
1,House of Parliament
1,Horseracing Museum
1,Hopkins
1,Holyrood
1,Holman Hunt
1,Holland
1,Historic Scotland
1,Hiroshima
1,Hindus
1,Hindoostane
1,Hilary
1,Highland Clearances
1,Henry Tudor
1,Henry Moore
1,Havana
1,Harrier jump jet
1,Harold Pinter
1,Harold Macmillan
1,Hardwick Hall
1,Hansard
1,Hans Holbein
1,Hannukah
1,Handel
1,Halloween
1,Halley’s Comet
1,Haggis
1,HMS Victory
1,HMS Pinafore
1,HM
1,Guy Fawkes
1,Guttman
1,Gustav Holst
1,Gromit
1,Grimsby
1,Green
1,Greece
1,Greater London
1,Grand National
1,Government of Wales
1,Gov.uk
1,Gordon Brown
1,Glencoe
1,Glastonbury
1,Giant’s Causeway
1,"Giant Evils’ of Want, Disease, Ignorance, Squalor and Idleness"
1,Gertrude Jekyll
1,"George Street, London"
1,George I
1,George Frederick Handel
1,Geoffrey Chaucer
1,Fédération Internationale de Football Association
1,French Wars
1,French Navy
1,Frank Whittle
1,Frank Launder
1,Francis Crick
1,Franchise League
1,Four works
1,Four Weddings
1,Formula 1 world championship
1,Formula 1 World Championship
1,Formula 1 Grand Prix
1,Florence
1,First
1,Ferris
1,Ferdinand of Austria
1,Fenians
1,Father’s Day
1,Father Christmas
1,Far from the Madding Crowd
1,Facebook
1,FIFA
1,FGM
1,Evita
1,European Football Championships
1,European Economic Community
1,European Convention on Human Rights and Fundamental
1,European Convention on Human Rights
1,European Convention of Human Rights
1,European Convention of Human
1,Ernst Chain
1,Ernest Rutherford
1,Episcopal Church
1,English Civil War
1,Enfield
1,Empire of Japan
1,Emperor Napoleon
1,Emperor Hadrien
1,Emperor Claudius
1,Ellie Simmonds
1,Elizabeth of York
1,Elizabeth Tower
1,Elizabeth Browning
1,Electoral Office
1,Eid ul Adha
1,Eid a-Fitr
1,Edward VI
1,Education Act 1944
1,Edmund Halley
1,"Edinburgh, Scotland"
1,Edinburgh Festival Fringe
1,Edinburgh Festival
1,Easter Sunday
1,Easter Monday
1,EastEnders
1,East London
1,East India Company
1,East End of London
1,East Africa
1,Each saint
1,Each department
1,Each country
1,Each MP
1,EH99
1,Dylan Thomas Centre
1,Durham
1,Dumfries House
1,Duke of Wellington
1,Duke of Normandy
1,Drake
1,Dorset
1,Domesday Book
1,Do Not Go Gentle into That Good Night
1,Divine Right of Kings
1,Diamond Jubilee
1,Derbyshire
1,Deputy Prime Minister
1,Deputy District Judge
1,Department for Education
1,Denmark
1,Dedham Vale
1,Decline and Fall
1,David Weir
1,David Niven
1,David Hume
1,David Hockney
1,David Cameron
1,David Allan
1,Dante Gabriel
1,Danish
1,Danelaw
1,Damien Hirst
1,Dame Zaha Hadid
1,Dame Kelly Holmes
1,Dame Judi Dench
1,Dame Ellen MacArthur
1,Dame Agatha Christie
1,Czechoslovakia
1,Culloden
1,Crusades
1,Crown of England
1,Crown Courts
1,Crown Court
1,Crathes Castle
1,Coventry
1,Court of Session
1,County Courts
1,Coronation Street
1,Cornwall
1,Conwy
1,Convention on Human Rights and Fundamental Freedoms
1,Confederation of British
1,Common Market
1,Common European Framework of Reference
1,Clarice Cliff
1,City of London
1,Church of Rome
1,Christopher Dean
1,Christmas Eve
1,Christian Church
1,Chinese
1,Children’s Hearings System
1,Cheshire
1,Chequers
1,Chelsea Flower Show
1,Chaucer
1,Chartists
1,Charlie
1,Charles Stuart Parnell
1,Charles I
1,Charles Edward Stuart
1,Charles Dickens
1,Chariots of Fire
1,Champions League
1,Chaffinch
1,Ceylon
1,Cenotaph
1,Celtic
1,Cavaliers
1,Catherine of Aragon
1,Catherine Parr – Catherine
1,Catherine Howard – Catherine
1,Carol Reed
1,Cardiff Bay
1,Canute
1,Canterbury Tales
1,Cancer Research UK
1,Canadian
1,Cambridge
1,Caenarvon
1,CBI
1,Burns
1,Burma
1,Bulgaria
1,Buckinghamshire
1,Britons
1,British Royal Air Force
1,British Royal
1,British Red Cross
1,British Parliament
1,British Olympic
1,British Museum
1,British Isles
1,British Grand Prix
1,British Broadcasting Corporation
1,British Academy Film Awards
1,Brighton
1,Brief Encounter
1,Brideshead Revisited
1,Bradley Wiggins
1,Boyne
1,Boxing Day
1,Boudicca
1,Bonnie Prince Charlie
1,Bonnie Prince
1,Bonfire Night
1,Boer War of 1899
1,Bodnant Garden
1,Bobby Moore
1,Blitz
1,Blake
1,Billy Budd
1,Bill of Rights of 1689
1,Bill of Rights
1,Bill
1,Beveridge
1,Bessemer
1,Bernard Lovell
1,Berkshire
1,Beowulf
1,Benjamin Britten
1,Bengal army
1,Bengal
1,Beefeaters
1,Beatles
1,Bayeux
1,Battles of Marston Moor
1,Battles of Dunbar
1,Battle of the Boyne
1,Battle of the
1,Battle of Waterloo
1,Battle of Bosworth Field
1,Battle of Bannockburn
1,Battle of Agincourt
1,Baroness Tanni Grey-Thompson
1,Barclays Bank
1,Banqueting House
1,Bannockburn
1,Bankside Power Station
1,Balthazar
1,Baisakhi
1,BT
1,B1
1,Ayr
1,Austro-Hungarian Empire
1,Austria
1,Australian
1,Auld Lang Syne
1,August 1945
1,August
1,Asian
1,Ash
1,Art Deco
1,"Around 4,000 years ago"
1,Argentina
1,Archduke Franz
1,April each year
1,April Fool’s Day
1,Anthony Van Dyck
1,Anthem for Doomed Youth
1,Anne of Cleves – Anne
1,AngloSaxon
1,Anglican Church
1,Anglican
1,Angles
1,Aneurin (Nye) Bevan
1,Andy Murray
1,Andrew Lloyd Webber
1,Americans
1,American War of Independence
1,Almighty God
1,Allies
1,Allah
1,All England Lawn Tennis and Croquet Club
1,Alfred Lord Tennyson
1,Alexander McQueen
1,Alexander Korda
1,Alexander Fleming
1,Aldeburgh festival
1,Alan
1,Aintree
1,Agatha Christie
1,Afghans
1,Afghan government
1,Adolf Hitler
1,Admiral Nelson
1,Adam Smith
1,AD 600
1,AD 43
1,AD 410
1,AD
1,@assembly.wales
1,99
1,94
1,93
1,89
1,885
1,84%
1,838
1,83
1,82
1,789
1,76
1,720 square miles
1,70%
1,70 years old
1,7.00 am
1,66
1,60 Assembly members
1,"6,000 years ago"
1,6
1,5500
1,55 BC
1,54
1,53
1,50-nation
1,50%
1,"5,000"
1,5%
1,5 November
1,4th centuries AD
1,47 member
1,443 feet
1,400 years
1,40 days
1,4%
1,3rd
1,39 Steps
1,33 local authorities
1,31 October
1,30 world records
1,30 November
1,3%
1,"28,000 people"
1,28 June 1914
1,28 January 1547
1,25 December 1990
1,25 December
1,24-hour
1,24
1,230 feet
1,23 April
1,21%
1,21 October 1805
1,21 April 1509
1,21
1,20th-century
1,2013
1,2012 Paralympic Games
1,2012 Olympics
1,2012 Olympic Games
1,2012 Olympic
1,2012 Games
1,2010
1,20 areas
1,"2,292 square kilometres"
1,"2,170 square kilometres"
1,2 January
1,1SP
1,19th centuries
1,1998
1,1996
1,1987
1,1983
1,1982
1,1981
1,1980s
1,1978
1,1970
1,1968
1,1966
1,1965
1,1964
1,1963
1,1953
1,1950
1,1947
1,1946
1,1942
1,1940
1,1932
1,1927
1,1925
1,1923
1,1921
1,1920
1,1912
1,1904
1,1901
1,18th
1,1898
1,1893
1,1892
1,1889
1,1888
1,1882
1,1881
1,1879
1,1876
1,1874
1,1867
1,1861
1,1860
1,1859
1,1857
1,1854
1,1847
1,1846
1,1840
1,1833
1,1832
1,1830s
1,1827
1,1824
1,1820
1,1817
1,1815
1,1810
1,1807
1,1805
1,17th century
1,17th centuries
1,1789
1,1788
1,1786
1,1783
1,1782
1,1776
1,1770
1,1760s
1,1757
1,1746
1,1745
1,1744
1,1742
1,1721
1,1720
1,1714
1,1707
1,17-year-olds
1,17 monarchs
1,17 March
1,17
1,16th century
1,16th birthday
1,16th
1,1695
1,1690
1,1689
1,1688
1,1680
1,1679
1,1665
1,1659
1,1658
1,1656
1,1649
1,1646
1,1643
1,1642
1,1641
1,1640
1,1605
1,15th century
1,15th
1,1560
1,1530s
1,15 national parks
1,15
1,1455
1,1450s
1,1415
1,14 February
1,135 metres
1,1348
1,1314
1,13 million
1,129 members
1,1284
1,1215
1,1200
1,12 noon
1,12 members
1,11th November 1918
1,116 years
1,11 world championship titles
1,11 gold medals
1,11 November 1918
1,11 November
1,108 elected members
1,10.00 pm
1,10 hours
1,10 Downing Street
1,"1,865 square kilometres"
1,"1,400 kilometres"
1,1%
1,1 million
1,1 March
1,1 January
1,1 April
1,0845 300 0627
1,0845
1,0808 2000 247
1,0800 092 7600
1,0207729 3000
1,0131 348 5200
1,010
